player_id,team_id,season,duels,through_balls,tackled,appearances,touches,passes_own_half_unsuccessful,interceptions,long_passess_successful,ground_duels_won,loss_of_possession_total,duels_won,goals_conceded,aerial_duels_lost,starts,short_passes_successful,dribbles_successful,passes_forward,throw_ins_to_own_player,successful_passes_total,duels_aerial,duels_lost,goals_conceded_inside_box,passes_unsuccessful,total_fouls_won,passess_opp_half_successful,passes_open_play,minutes,passes_rightside,crosses_open_play_successful,crosses_corners_successful,passes_backwards,touches_total_opposition_box,passess_leftside,open_play_passes_successful,passes_total,duels_ground,tackles_won,passes_own_half_successful,passes_opposition_half_unsuccessful,tackles_lost,duels_ground_lost,blocks,games_played,sub_on,key_passes,short_passes_unsuccessful,sub_off,tackles_total,recoveries,goals_win,goals_right_foot,goals_left_foot,goals_head,goals_conceded_outside_box,fouls_conceded_total,aerial_duels_won,assists,offsides,shots_on_target,lay_offs_unsuccessful,open_play_crosses_unsuccessful,clean_sheets,handballs_conceded,dribbles_unsuccessful,assists_intentional,goals_inside_box,goals_conceded_penalty,crossses_corners_unsuccessful,launches_unsuccessful,corners_won,shots_off_target,launches_successful,clearances_total,shots_total,shots_blocked,foul_attempted_tackle,long_passes_unsuccessful,goals,lay_offs_successful,goals_home,goals_away,corners_taken,corners_into_box_unsuccessful,throw_ins_to_opposition_player,corners_into_box_successful,yellow_cards,goal_line_clearances,penalties_conceded,attempts_from_set_pieces,goalkicks_total,gk_distribution_successful,gk_distribution_unsuccessful,penalties_taken,penalty_goals,penalties_won,woodwork_hit,goals_outside_box,penalties_faced,saves_made_caught,punches,saves_made_parried,saves_made,tackle_last_man,tackles_last_man,catches,gk_smother,saves_made_inside_box,saves_made_outside_box,last_updated
667,6,2023,13,1,1,5,61,1,2,1,6,13,6,1,4,1,31,2,14,2,32,4,7,1,9,1,21,41,118,5,1,1,11,1,11,32,41,9,2,12,8,1,3,1,5,4,3,9,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
426,6,2023,149,1,13,15,560,37,11,11,52,185,88,17,25,14,221,6,127,4,232,61,61,12,132,19,154,353,1118,79,4,4,83,48,75,221,364,88,19,82,102,8,36,1,15,1,13,110,10,27,56,1,1,1,3,5,17,36,1,5,12,1,7,1,1,2,1,5,1,7,14,6,14,1,7,26,4,10,22,5,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
150,6,2023,116,0,9,15,1025,53,27,65,51,228,64,17,18,15,450,3,342,133,515,31,52,12,159,5,210,641,1305,245,3,7,66,1,21,489,674,85,23,312,122,20,34,3,15,0,9,91,3,43,78,0,0,0,0,5,9,13,1,0,0,0,12,3,2,1,1,0,1,16,34,1,0,11,19,0,1,5,68,0,0,0,0,4,2,27,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
644,6,2023,95,0,22,15,287,20,2,1,12,137,35,8,17,6,84,7,38,2,85,40,60,5,74,1,65,156,564,22,0,0,57,42,42,82,159,55,4,20,66,0,43,0,15,9,3,73,4,4,30,0,0,1,1,3,17,23,2,2,8,3,12,0,1,8,1,2,1,12,0,6,8,0,4,16,5,8,1,2,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
661,6,2023,25,0,3,8,130,11,5,3,11,51,13,3,4,2,32,1,33,16,35,6,12,3,29,3,15,64,183,6,0,0,14,3,11,35,64,19,7,20,21,0,8,1,8,6,0,19,2,7,14,0,0,0,0,0,3,2,0,0,0,0,3,0,0,2,0,0,1,3,3,2,0,1,4,0,0,0,10,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
666,6,2023,3,0,1,2,10,1,0,0,1,2,2,0,0,0,6,0,2,0,6,1,1,0,1,1,2,7,3,4,0,0,0,0,1,6,7,2,0,4,0,0,1,0,2,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
487,6,2023,70,2,3,13,918,60,28,87,33,172,49,15,8,13,510,9,357,0,597,24,21,10,150,5,184,722,1170,78,3,3,35,5,277,576,747,46,10,416,95,9,13,12,13,0,8,55,0,19,115,0,0,0,0,5,7,16,1,0,0,0,5,4,0,2,1,0,0,5,40,0,1,8,38,1,0,4,95,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
153,6,2023,78,6,16,11,479,23,9,13,33,132,43,13,10,11,224,12,128,7,237,20,35,9,87,9,157,320,898,80,1,1,58,28,58,234,324,58,8,81,69,4,25,1,11,0,10,69,2,12,63,2,2,1,0,4,5,10,0,2,7,0,5,3,1,7,0,3,1,5,7,6,11,2,3,18,9,0,18,3,9,2,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
526,6,2023,66,0,3,14,894,76,10,48,20,153,40,18,7,14,574,1,299,0,622,27,26,13,142,0,94,733,1215,233,0,0,33,4,199,602,764,39,12,528,66,7,19,4,14,0,0,60,1,19,113,0,0,0,0,5,6,20,0,0,1,1,0,3,0,1,0,0,1,0,48,0,2,16,64,3,0,3,82,0,0,0,0,0,0,0,0,1,0,0,0,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
793,6,2023,5,0,1,2,59,3,1,2,1,26,2,0,2,0,18,1,19,6,20,3,3,0,15,0,10,33,55,6,0,0,0,0,10,18,35,2,0,10,14,0,1,0,2,2,0,3,0,0,8,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,2,6,1,1,1,2,1,0,0,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
49,6,2023,84,0,11,13,876,35,18,27,41,208,48,15,4,13,370,6,180,121,397,11,36,10,121,9,217,503,1168,11,20,31,146,12,181,385,518,73,18,211,129,8,32,5,13,0,21,76,2,26,96,0,1,0,0,5,11,7,2,0,3,0,32,3,0,4,2,1,0,43,28,3,3,6,23,6,1,3,45,1,0,1,0,19,8,16,7,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
721,6,2023,175,2,35,13,477,19,1,6,46,169,86,13,35,11,158,13,90,7,164,75,89,10,93,19,98,250,1021,49,0,0,66,50,52,157,257,100,6,66,76,8,54,2,13,2,9,85,5,14,36,1,0,1,3,3,12,40,0,5,9,2,2,1,1,9,0,4,0,2,1,4,8,0,10,17,8,4,8,4,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
662,6,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
500,6,2023,56,1,6,12,262,12,8,3,31,91,35,5,5,7,95,9,39,2,98,9,21,4,51,8,61,147,537,57,0,0,41,18,12,96,149,47,8,37,60,6,16,0,12,5,8,42,7,14,25,0,0,0,0,1,6,4,0,6,2,0,21,0,0,2,0,0,1,21,3,6,4,0,4,6,3,2,9,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
335,6,2023,114,3,22,12,396,18,8,9,39,145,52,9,11,7,136,9,66,4,145,24,62,7,76,15,100,213,713,25,6,6,58,29,72,137,221,90,10,51,85,5,51,2,12,5,4,62,6,15,35,2,2,0,2,2,17,13,2,4,6,0,27,0,0,8,2,3,0,27,6,3,5,0,5,11,2,9,14,4,5,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
261,6,2023,20,3,6,2,106,0,3,0,6,34,7,1,2,2,52,2,23,0,52,3,13,0,12,1,33,63,179,17,0,0,17,5,7,51,64,17,2,19,20,1,11,0,2,0,3,10,1,3,14,0,0,0,0,1,1,1,1,0,2,0,2,0,0,3,1,0,0,8,0,1,1,0,0,3,2,1,2,0,2,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
663,6,2023,4,0,1,3,36,3,2,1,1,12,1,1,2,0,14,1,11,5,15,2,3,1,6,0,8,21,46,2,0,0,4,0,4,15,21,2,0,7,5,0,1,0,3,3,1,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
563,6,2023,12,0,2,2,98,8,6,7,5,19,5,3,1,2,49,0,32,0,56,1,7,3,14,2,13,65,168,20,0,1,1,2,17,52,70,11,2,44,7,1,6,0,2,0,1,7,2,3,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,1,7,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
382,6,2023,51,0,9,8,270,18,5,9,17,61,25,6,1,4,161,5,67,1,170,9,26,4,41,2,83,211,385,62,0,0,30,0,52,170,211,42,6,87,24,4,25,2,8,4,1,33,3,10,43,0,1,0,0,2,4,8,1,0,1,0,1,1,1,2,1,0,0,1,2,0,1,0,5,2,0,3,8,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
140,6,2023,75,0,16,9,384,12,3,13,28,157,35,10,3,7,108,11,51,17,121,10,40,6,78,11,93,188,540,97,6,11,38,33,13,112,199,65,2,39,118,4,37,0,9,2,16,63,5,6,37,0,1,0,0,4,9,7,4,4,8,0,33,0,0,9,3,1,0,52,2,6,9,0,4,17,4,6,15,1,7,0,1,18,11,5,5,2,0,0,4,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
190,6,2023,154,2,25,13,759,35,20,23,51,162,74,15,17,13,411,12,197,4,434,40,80,10,111,11,173,536,1137,141,1,1,84,13,123,425,545,114,15,262,82,13,63,11,13,0,3,86,3,28,115,0,0,0,0,5,24,23,1,0,2,0,6,3,1,9,1,0,0,6,10,0,2,3,27,4,1,11,25,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
123,6,2023,52,1,3,12,211,9,8,8,17,41,22,4,3,1,109,3,48,0,117,8,30,4,32,3,58,149,339,36,0,0,32,2,33,117,149,44,6,59,23,5,27,2,12,11,2,24,0,11,27,0,0,0,0,0,13,5,2,0,1,0,0,0,0,1,0,0,1,0,2,0,0,3,7,1,3,9,8,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
599,6,2023,11,0,0,15,417,57,0,63,4,94,10,18,0,15,117,0,159,0,180,6,1,13,93,3,13,125,1350,58,0,0,0,0,56,89,273,5,0,167,36,2,1,0,15,0,0,8,0,2,123,0,0,0,0,5,0,6,0,0,0,1,0,4,0,0,0,0,1,0,23,0,0,22,16,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,95,136,22,0,0,0,0,0,1,3,7,6,42,2,2,14,1,23,19,2023-07-10
665,6,2023,71,0,10,10,389,27,3,6,20,103,42,5,11,7,219,4,94,0,225,33,29,5,76,5,98,298,593,87,0,0,63,9,57,223,301,38,9,127,53,2,18,0,10,3,1,57,4,11,53,1,1,0,0,0,2,22,0,0,1,0,4,2,0,4,0,0,1,4,8,3,1,1,5,2,4,1,19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
809,6,2023,9,0,2,2,22,2,0,0,2,7,3,1,1,0,9,0,3,1,9,2,6,1,4,2,5,13,45,6,0,0,3,3,1,9,13,7,0,4,2,0,5,0,2,2,0,3,0,0,6,0,0,0,0,0,3,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
