player_id,team_id,season,tackles_lost,interceptions,touches,crosses_open_play_successful,appearances,duels_aerial,sub_on,passes_total,open_play_crosses_unsuccessful,duels_ground,successful_passes_total,foul_attempted_tackle,long_passess_successful,duels,key_passes,lay_offs_unsuccessful,dribbles_unsuccessful,passess_leftside,passess_opp_half_successful,loss_of_possession_total,duels_lost,goals_conceded,passes_forward,short_passes_successful,tackles_won,sub_off,minutes,goals_conceded_penalty,fouls_conceded_total,aerial_duels_lost,shots_on_target,crosses_corners_successful,open_play_passes_successful,duels_ground_lost,passes_opposition_half_unsuccessful,duels_won,goals_inside_box,lay_offs_successful,starts,goals,passes_open_play,goals_head,shots_blocked,launches_unsuccessful,short_passes_unsuccessful,aerial_duels_won,shots_off_target,long_passes_unsuccessful,dribbles_successful,passes_rightside,goals_conceded_inside_box,passes_backwards,shots_total,tackled,corners_won,passes_unsuccessful,recoveries,total_fouls_won,games_played,ground_duels_won,tackles_total,throw_ins_to_own_player,crossses_corners_unsuccessful,passes_own_half_unsuccessful,passes_own_half_successful,clearances_total,offsides,yellow_cards,blocks,touches_total_opposition_box,goals_home,goals_away,goals_win,corners_taken,goals_conceded_outside_box,goals_right_foot,assists_intentional,through_balls,clean_sheets,penalties_conceded,corners_into_box_unsuccessful,launches_successful,corners_into_box_successful,assists,handballs_conceded,throw_ins_to_opposition_player,goals_left_foot,goals_outside_box,goalkicks_total,gk_distribution_successful,woodwork_hit,penalties_taken,penalty_goals,attempts_from_set_pieces,drops,saves_made,red_cards_total,saves_made_inside_box,penalties_faced,crosses_not_claimed,red_cards_straight,saves_made_caught,gk_distribution_unsuccessful,saves_made_parried,punches,catches,saves_made_outside_box,own_goals,last_updated
699,16,2023,3,2,241,1,13,15,8,102,7,66,63,3,1,81,1,1,13,35,33,92,38,5,34,62,7,5,430,1,3,6,5,1,63,32,33,43,1,1,5,1,102,1,4,4,33,9,7,6,9,13,5,20,12,25,6,39,30,15,13,34,10,1,7,13,31,7,3,1,2,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
775,16,2023,2,0,65,1,5,0,5,33,2,18,22,0,0,18,2,0,2,8,21,23,9,1,8,22,2,0,68,0,1,0,4,1,21,9,10,9,0,1,0,0,32,0,1,1,9,0,1,2,5,8,1,9,5,5,1,11,9,0,5,9,4,1,2,3,2,0,1,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
700,16,2023,0,2,128,0,7,6,5,96,0,13,72,2,2,19,1,1,0,26,37,31,9,8,24,70,2,2,253,0,2,4,3,0,70,5,16,10,1,2,2,1,94,0,2,1,21,2,0,3,2,31,7,15,3,3,1,24,18,4,7,8,2,0,0,8,35,3,0,0,1,8,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
28,16,2023,16,24,666,1,15,18,0,463,3,93,367,7,32,111,7,0,3,101,174,142,43,15,176,335,12,7,1255,3,13,11,1,8,359,32,76,68,0,3,15,0,455,0,1,9,75,7,2,21,5,94,15,92,3,5,0,96,104,28,15,61,28,2,21,41,201,25,0,3,6,5,0,0,0,22,0,0,1,1,3,1,16,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
814,16,2023,0,0,3,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
813,16,2023,0,0,35,0,1,4,0,16,1,4,9,0,1,8,0,0,0,1,5,14,3,2,10,8,1,1,60,1,0,2,0,0,9,1,5,5,0,0,1,0,15,0,0,0,6,2,0,1,2,4,2,1,0,1,1,7,4,0,1,3,1,5,1,3,4,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
237,16,2023,7,3,343,4,14,27,6,216,14,51,154,2,3,78,12,1,1,40,80,100,38,15,80,151,8,6,787,2,6,19,8,6,146,19,62,40,1,4,8,2,208,0,6,5,48,8,6,14,7,34,14,62,14,7,5,62,36,10,14,32,15,0,17,17,80,7,3,0,4,25,0,2,1,7,1,0,1,0,0,0,3,0,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
317,16,2023,1,3,181,0,7,16,1,122,5,24,85,3,1,40,4,0,0,31,43,57,24,6,45,84,2,6,361,2,7,11,0,0,82,13,33,16,0,3,6,0,119,0,5,2,32,5,3,5,2,21,6,25,3,4,2,37,13,6,7,11,3,4,5,9,42,4,2,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
776,16,2023,5,4,238,1,6,6,0,177,0,27,128,5,8,33,4,0,0,39,55,62,18,3,70,120,4,1,538,0,8,3,1,1,128,15,31,15,1,0,6,1,177,0,1,4,36,3,1,13,2,38,3,30,2,3,0,49,42,1,6,12,9,0,1,19,74,8,0,1,3,5,0,1,0,1,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
694,16,2023,5,13,837,0,13,27,0,706,3,25,618,1,33,52,5,0,0,137,117,102,21,15,228,585,8,0,1170,2,4,13,0,0,598,8,48,31,0,0,13,0,683,0,0,16,47,14,0,41,1,280,14,61,0,3,0,88,107,3,13,17,13,3,3,43,501,55,0,0,13,0,0,0,0,0,1,0,0,0,5,1,0,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
696,16,2023,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
302,16,2023,7,4,289,0,10,16,1,165,12,53,110,3,1,69,2,0,5,44,62,102,34,7,57,109,12,8,600,1,7,10,1,0,107,24,55,35,0,1,9,0,162,0,3,3,49,6,2,6,4,17,6,47,3,10,4,55,40,6,10,29,19,4,12,12,48,3,6,2,3,19,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
691,16,2023,6,7,272,2,11,10,4,126,28,74,73,7,3,84,9,1,12,17,50,128,55,9,54,70,7,4,704,1,14,8,6,2,73,47,63,29,2,1,7,2,126,0,2,3,45,2,2,8,10,35,8,20,8,28,10,53,28,4,11,27,13,1,28,18,25,5,12,1,0,45,1,1,1,0,1,1,1,1,1,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
561,16,2023,3,10,392,0,11,62,6,255,1,68,132,10,8,130,8,1,7,51,71,157,48,8,121,124,12,4,574,2,17,10,6,0,131,38,94,82,1,1,5,1,254,1,3,5,102,52,7,21,4,49,8,34,13,14,1,123,42,11,11,30,15,1,1,30,61,21,3,3,0,28,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
299,16,2023,10,12,817,6,13,22,0,492,12,60,327,6,19,82,3,1,5,18,114,240,41,15,256,308,15,1,1158,2,10,13,1,7,312,28,116,41,0,0,13,1,474,0,2,22,113,9,3,52,1,113,14,105,4,13,5,165,79,6,13,32,25,131,17,66,220,24,1,4,6,8,1,0,0,4,1,0,0,0,5,0,3,2,1,0,0,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
187,16,2023,9,9,453,1,11,60,0,275,9,80,170,6,2,140,3,0,13,48,91,163,66,10,99,168,3,3,960,2,17,23,14,1,158,43,95,74,4,7,11,5,263,0,4,5,95,37,11,10,9,57,9,71,25,18,7,105,32,16,11,37,12,5,9,19,80,15,13,0,1,44,3,2,3,0,1,2,3,3,2,0,0,0,0,4,3,0,3,1,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
443,16,2023,3,2,215,0,9,7,8,110,8,38,80,4,5,45,2,0,5,2,43,61,22,5,57,75,3,0,245,0,6,7,1,1,72,15,34,23,0,1,1,1,102,0,2,1,24,0,2,6,7,39,5,12,3,8,2,30,17,10,9,23,6,30,9,5,38,4,0,2,2,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
474,16,2023,10,16,897,0,15,37,0,723,1,41,609,1,22,78,0,0,0,282,100,131,31,18,233,587,10,0,1350,3,3,19,1,0,592,12,60,47,0,0,15,0,704,0,0,15,68,18,1,46,1,135,17,73,2,2,0,114,87,8,15,29,20,1,1,55,509,62,0,0,17,10,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
733,16,2023,13,6,535,2,15,24,3,264,11,115,168,7,14,139,21,0,21,48,109,209,75,12,117,154,11,7,1000,2,14,17,11,11,150,58,106,64,3,1,12,4,241,1,7,1,81,7,9,15,15,49,12,50,20,37,11,96,48,18,15,57,24,2,30,20,70,9,0,2,0,28,4,0,0,24,0,2,1,14,1,0,18,1,6,1,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
283,16,2023,0,0,808,0,13,7,0,655,0,6,502,1,164,13,0,0,0,175,67,158,3,15,346,338,0,0,1169,2,1,1,0,0,375,2,83,10,0,0,13,0,474,0,0,36,7,6,0,146,0,134,14,0,0,1,0,153,120,5,13,4,0,0,0,70,435,14,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,17,0,0,0,0,0,0,106,145,0,0,0,0,3,47,1,27,2,1,1,3,25,4,8,14,18,0,2023-07-10
726,16,2023,0,1,100,0,2,7,0,84,0,3,73,0,5,10,1,0,0,12,15,12,6,3,25,68,1,0,180,1,1,5,1,0,68,1,5,4,1,0,2,1,79,0,0,1,9,2,0,2,0,40,3,7,1,0,0,11,7,1,2,2,1,1,0,6,58,3,0,0,2,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2023-07-10
692,16,2023,1,0,110,6,7,3,7,61,6,22,39,1,2,25,6,0,1,5,31,40,11,1,34,37,6,0,145,0,1,1,0,7,37,10,23,14,0,2,0,0,59,0,1,2,19,2,1,3,1,8,0,14,1,5,1,22,11,4,7,12,7,0,8,7,15,3,0,0,1,7,0,0,0,3,1,0,1,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
26,16,2023,5,23,1009,6,15,13,0,582,22,66,436,1,26,79,7,0,8,153,189,245,44,17,282,410,12,2,1337,3,6,8,1,6,424,36,114,35,0,0,15,0,567,0,1,8,115,5,2,31,8,20,16,127,3,19,10,146,124,5,15,30,17,166,23,55,253,36,0,1,4,11,0,0,0,2,1,0,2,1,5,0,1,7,0,2,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
455,16,2023,0,0,107,0,3,2,1,84,0,2,68,1,27,4,0,0,0,23,7,18,3,3,45,41,0,0,181,1,1,1,0,0,46,2,5,1,0,0,2,0,58,0,0,7,3,1,0,13,0,16,3,0,0,1,0,16,20,0,3,0,0,0,0,11,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,17,24,0,0,0,0,0,5,0,3,1,0,0,0,3,3,2,4,2,0,2023-07-10
360,16,2023,1,2,197,0,5,10,1,142,4,17,105,0,3,27,3,0,1,18,44,50,11,5,52,102,5,1,322,2,2,5,2,3,101,6,29,16,0,2,4,0,136,0,0,9,21,5,2,16,4,35,5,37,4,3,1,37,29,1,5,11,6,0,5,13,64,11,1,0,1,3,0,0,0,4,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
