player_id,team_id,season,tackles_lost,corners_taken,goals_inside_box,foul_attempted_tackle,tackled,corners_won,passes_own_half_successful,passes_rightside,passes_backwards,touches,sub_on,passes_unsuccessful,passes_opposition_half_unsuccessful,goals_head,tackles_won,short_passes_successful,successful_passes_total,shots_total,fouls_conceded_total,passess_opp_half_successful,shots_on_target,recoveries,passes_own_half_unsuccessful,duels_lost,passes_open_play,total_fouls_won,passes_total,crossses_corners_unsuccessful,goals_conceded_inside_box,duels,loss_of_possession_total,games_played,short_passes_unsuccessful,aerial_duels_won,interceptions,tackles_total,open_play_passes_successful,goals_conceded_penalty,starts,goals_conceded,open_play_crosses_unsuccessful,lay_offs_successful,minutes,long_passess_successful,duels_won,goals,duels_ground,shots_blocked,aerial_duels_lost,blocks,duels_aerial,dribbles_unsuccessful,passess_leftside,dribbles_successful,duels_ground_lost,touches_total_opposition_box,key_passes,ground_duels_won,passes_forward,launches_unsuccessful,corners_into_box_unsuccessful,throw_ins_to_own_player,appearances,long_passes_unsuccessful,clearances_total,goals_home,goals_away,goals_win,clean_sheets,shots_off_target,crosses_open_play_successful,crosses_corners_successful,through_balls,throw_ins_to_opposition_player,assists,goals_conceded_outside_box,launches_successful,assists_intentional,yellow_cards,sub_off,handballs_conceded,gk_distribution_successful,gk_distribution_unsuccessful,saves_made_parried,punches,saves_made_outside_box,goalkicks_total,gk_smother,saves_made_inside_box,saves_made,woodwork_hit,penalties_conceded,offsides,goals_left_foot,corners_into_box_successful,penalties_taken,lay_offs_unsuccessful,goals_right_foot,penalties_won,penalty_goals,saves_made_caught,tackle_last_man,tackles_last_man,catches,penalties_faced,own_goals,red_cards_total,red_cards_2nd_yellow,goals_outside_box,attempts_from_set_pieces,last_updated
453,9,2023,3,5,1,3,7,3,37,20,27,166,9,32,32,1,2,74,76,1,8,39,1,21,7,24,106,5,108,7,3,42,59,11,28,6,2,5,74,1,2,3,3,2,246,2,18,1,33,1,3,1,9,2,15,2,21,5,2,12,46,3,4,1,11,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
452,9,2023,12,0,0,2,5,1,132,11,57,630,2,96,71,0,19,233,253,3,6,127,1,95,38,23,347,12,349,13,15,87,148,13,57,7,9,31,251,3,11,18,13,0,962,20,64,0,75,0,5,6,12,2,106,14,18,9,4,57,175,19,0,92,13,39,29,0,0,0,1,2,6,6,1,13,2,3,2,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
57,9,2023,0,0,0,0,0,0,24,3,0,66,1,17,10,0,0,19,26,0,0,2,0,18,7,0,10,1,43,0,5,1,17,3,1,0,0,0,7,0,2,5,0,0,181,7,1,0,1,0,0,0,0,0,8,0,0,0,0,1,32,4,0,0,3,16,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,21,5,2,2,2,19,1,8,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
465,9,2023,0,0,0,1,3,0,0,0,1,15,2,4,5,0,0,3,3,0,1,3,0,3,0,5,7,1,7,1,1,7,10,2,4,2,1,0,3,0,0,1,1,0,52,0,2,0,4,0,1,0,3,1,2,0,4,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
85,9,2023,5,0,0,6,3,0,62,5,25,307,4,61,47,0,0,118,135,2,7,75,0,44,19,18,194,3,196,5,6,36,89,9,37,9,4,5,133,1,5,6,5,0,518,17,18,0,24,1,3,2,12,1,60,1,15,2,4,9,106,9,0,40,9,24,13,0,0,0,1,2,2,2,1,17,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
784,9,2023,7,0,0,6,17,5,124,108,68,712,0,125,109,0,19,231,250,1,14,129,0,79,47,56,371,6,375,31,17,102,227,15,78,4,24,26,246,4,15,20,31,0,1316,19,46,0,85,0,13,0,17,10,4,10,43,7,8,42,195,27,0,86,15,47,38,0,0,0,2,1,3,3,1,31,0,3,6,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
777,9,2023,3,0,0,4,9,2,12,12,18,109,9,16,15,0,4,40,41,3,7,29,1,20,3,20,53,3,57,2,6,38,36,10,12,3,0,7,37,0,1,6,2,1,154,1,18,0,33,1,2,0,5,5,5,5,18,8,1,15,22,4,0,0,10,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
703,9,2023,1,0,0,2,2,1,2,5,3,50,2,10,8,0,2,8,8,0,3,7,0,8,5,10,18,1,18,3,3,17,23,3,10,1,1,3,8,0,1,3,3,0,99,0,7,0,13,0,3,0,4,1,2,2,7,2,1,6,8,0,0,3,3,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
458,9,2023,4,0,0,2,3,1,5,13,9,79,0,21,16,0,6,21,23,0,2,19,0,13,8,15,44,2,44,3,2,34,28,2,18,6,0,10,23,0,2,2,3,0,151,2,19,0,21,3,7,0,13,2,5,1,8,6,2,13,17,3,0,0,2,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
294,9,2023,9,27,8,11,24,9,44,50,53,484,0,85,83,1,5,153,157,37,27,127,22,52,17,87,220,22,242,15,16,169,164,15,65,36,4,14,140,4,15,19,12,3,1209,4,82,8,108,3,25,1,61,8,62,10,62,78,18,46,77,8,3,5,15,20,14,1,7,2,0,15,4,14,3,1,2,3,1,2,3,11,2,0,0,0,0,0,0,0,0,0,0,1,6,2,10,4,2,5,2,4,0,0,0,0,0,0,0,0,0,0,2023-07-10
783,9,2023,8,0,0,7,12,2,74,46,55,398,1,63,53,0,18,185,189,4,10,117,1,56,14,45,252,9,252,4,13,93,89,13,51,7,13,26,189,3,12,16,4,3,916,4,48,0,79,1,7,4,14,6,54,6,38,9,1,41,97,6,0,1,13,12,10,0,0,0,0,3,2,2,1,0,1,3,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
182,9,2023,0,0,0,0,0,0,173,38,0,410,0,95,44,0,1,128,199,0,0,26,0,98,51,0,135,2,294,0,13,6,98,13,2,3,0,1,98,4,13,16,0,0,1169,71,6,0,3,0,0,0,3,0,68,0,0,0,0,3,188,24,0,0,13,93,13,0,0,0,3,0,0,0,0,0,0,3,11,0,0,1,0,121,36,2,7,14,108,0,22,36,0,0,0,0,0,0,0,0,0,0,4,1,1,12,4,0,0,0,0,0,2023-07-10
781,9,2023,0,0,0,1,2,2,8,6,8,43,7,12,9,0,3,10,10,3,3,2,2,3,6,11,22,1,22,3,1,20,19,7,12,4,0,3,10,0,0,1,3,1,72,0,9,0,10,0,6,0,10,2,2,1,5,5,0,5,6,0,0,0,7,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
610,9,2023,7,0,1,6,6,1,334,119,26,940,0,174,111,0,12,500,540,10,13,206,1,109,65,50,693,5,714,2,18,110,192,15,86,30,26,19,524,4,15,21,2,0,1321,40,60,1,57,4,23,12,53,1,239,6,27,26,0,30,330,40,0,1,15,88,92,0,1,1,2,9,0,0,0,0,0,3,8,0,3,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2023-07-10
785,9,2023,17,0,3,4,29,4,83,63,64,647,0,134,111,3,14,242,249,8,10,168,5,80,37,92,383,7,383,14,17,179,212,14,112,33,10,31,249,3,14,20,14,0,1240,7,87,3,112,2,34,5,67,15,64,16,58,24,12,54,192,8,0,1,14,22,26,2,1,0,2,3,2,2,1,0,1,3,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2023-07-10
780,9,2023,1,0,0,5,10,0,12,7,13,93,8,11,8,0,3,28,29,3,7,19,1,14,4,22,38,5,40,1,3,37,28,9,9,1,2,4,27,0,1,3,1,0,204,1,15,0,35,0,1,0,2,6,4,5,21,3,3,14,16,2,0,0,9,2,1,0,0,0,0,2,2,2,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
581,9,2023,6,1,3,5,67,20,30,63,46,632,0,141,142,0,12,151,155,30,18,128,16,62,25,105,289,21,296,26,13,225,291,13,131,36,7,18,150,4,13,16,26,9,1163,4,120,4,178,6,11,1,47,40,90,45,94,115,15,84,97,5,0,3,13,10,5,3,1,1,2,14,3,3,4,3,2,3,0,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,4,3,0,0,0,0,0,0,0,0,0,0,1,0,2023-07-10
515,9,2023,4,0,3,5,28,4,79,67,76,518,0,93,90,1,9,206,221,23,8,147,15,87,20,64,295,5,314,17,10,103,172,13,79,6,8,13,204,4,13,13,16,5,1093,15,39,4,84,12,13,1,19,14,60,15,51,56,10,33,111,9,0,1,13,14,7,2,2,2,2,8,5,5,4,0,1,3,0,1,0,8,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,2023-07-10
502,9,2023,6,0,0,3,6,2,23,12,13,149,8,33,22,0,8,57,57,0,6,35,0,20,14,22,90,0,90,3,3,41,52,10,29,2,1,14,57,2,2,3,3,1,264,0,19,0,36,2,3,0,5,1,30,3,19,5,2,17,35,2,0,0,10,4,6,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
779,9,2023,2,5,0,5,8,0,6,5,12,106,8,12,14,0,8,26,28,5,8,25,1,13,3,25,37,2,40,5,5,45,34,10,10,4,5,10,25,0,2,5,4,0,246,2,20,0,35,3,6,0,10,2,3,4,19,11,1,16,20,1,1,0,10,2,2,0,0,0,0,4,1,3,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
577,9,2023,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
451,9,2023,3,29,1,7,2,8,383,261,41,992,0,167,167,1,7,494,561,7,16,192,3,110,45,29,677,3,728,45,18,64,244,15,69,16,19,10,533,4,15,21,7,0,1350,67,35,1,41,1,7,16,23,0,81,6,22,7,19,19,345,38,22,28,15,98,59,0,1,0,3,4,1,14,3,24,1,3,10,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2023-07-10
383,9,2023,6,1,0,13,9,2,157,87,72,607,0,110,78,0,16,297,331,9,21,175,3,122,32,65,439,13,441,0,12,131,136,13,71,23,21,22,331,4,13,15,0,2,1166,34,66,0,89,3,19,6,42,1,103,8,46,11,7,43,179,18,0,1,13,39,24,0,0,0,3,6,0,1,0,0,0,3,9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-07-10
