player_id,team_id,season,duels_won,dribbles_successful,assists_intentional,tackled,passes_forward,appearances,goals_conceded_penalty,yellow_cards,aerial_duels_lost,sub_on,successful_passes_total,fouls_conceded_total,crossses_corners_unsuccessful,touches_total_opposition_box,goals_conceded_outside_box,clearances_total,launches_successful,duels_ground_lost,recoveries,tackles_total,long_passess_successful,corners_taken,goals_head,duels_lost,goals_conceded,aerial_duels_won,passess_leftside,open_play_crosses_unsuccessful,goals_inside_box,open_play_passes_successful,shots_off_target,assists,tackles_lost,blocks,lay_offs_successful,loss_of_possession_total,shots_total,shots_on_target,tackles_won,passes_open_play,sub_off,duels_aerial,ground_duels_won,interceptions,overruns,short_passes_unsuccessful,touches,passes_opposition_half_unsuccessful,crosses_corners_successful,goals_conceded_inside_box,passes_backwards,passes_total,dribbles_unsuccessful,shots_blocked,passes_own_half_successful,foul_attempted_tackle,throw_ins_to_own_player,passes_own_half_unsuccessful,passes_rightside,total_fouls_won,key_passes,lay_offs_unsuccessful,games_played,duels,passess_opp_half_successful,starts,passes_unsuccessful,launches_unsuccessful,goals,duels_ground,short_passes_successful,minutes,long_passes_unsuccessful,goals_home,goals_away,goals_win,offsides,penalties_conceded,through_balls,penalties_won,goals_right_foot,goals_outside_box,corners_won,throw_ins_to_opposition_player,handballs_conceded,red_cards_2nd_yellow,goals_left_foot,penalty_goals,penalties_taken,crosses_open_play_successful,woodwork_hit,red_cards_total,clean_sheets,corners_into_box_successful,attempts_from_set_pieces,corners_into_box_unsuccessful,goal_line_clearances,goals_set_piece,assists_second,gk_distribution_successful,goalkicks_total,saves_made,gk_distribution_unsuccessful,penalties_faced,saves_made_parried,drops,punches,gk_smother,saves_made_inside_box,catches,saves_made_outside_box,own_goals,red_cards_straight,last_updated
772,14,2024,52,6,2,8,123,14,2,3,13,4,373,17,6,13,2,22,3,43,73,26,13,1,1,56,14,9,133,5,1,356,8,2,10,1,6,108,14,6,16,435,5,22,43,10,2,62,605,43,2,12,89,452,2,2,189,14,2,42,107,11,6,3,14,108,186,10,79,12,1,86,360,826,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
453,14,2024,3,1,0,2,7,3,1,1,2,2,30,2,1,2,0,2,0,6,0,1,1,0,0,8,2,1,9,1,0,30,0,0,0,0,0,10,0,0,1,36,1,3,2,0,0,3,47,5,0,2,11,36,0,0,23,1,0,2,9,0,0,0,3,11,7,1,6,2,0,8,29,85,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
895,14,2024,48,11,1,22,36,16,2,0,4,2,176,4,4,41,0,3,1,37,52,18,4,0,0,41,12,8,50,4,0,165,13,1,9,2,5,124,18,5,9,220,13,12,40,5,2,53,397,44,0,12,87,231,8,3,83,4,3,15,58,11,8,3,16,89,93,14,55,1,1,77,172,1051,2,1,0,0,11,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
426,14,2024,136,9,1,20,132,25,3,0,42,2,332,27,15,80,5,27,1,50,72,24,9,0,1,92,31,84,117,15,8,313,25,1,8,2,20,247,40,15,16,483,15,126,52,11,0,147,783,154,1,26,123,502,8,11,114,11,2,31,130,22,11,7,25,228,219,23,170,16,8,102,323,1808,23,6,2,1,9,0,0,0,6,0,7,3,2,1,1,3,3,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
NA,14,2024,1,0,0,0,8,1,0,0,0,1,5,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,5,0,0,0,0,0,8,0,0,1,12,0,0,1,3,0,3,19,5,0,0,0,12,0,0,3,1,0,2,3,0,0,0,1,2,2,0,7,2,0,2,4,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
99,14,2024,75,25,3,54,132,26,1,1,16,8,396,8,36,78,5,20,2,78,84,20,12,10,0,94,25,12,146,25,3,385,22,3,10,3,11,301,36,14,10,536,15,28,63,13,3,129,945,147,15,20,158,548,30,8,174,3,24,41,112,18,23,2,26,169,237,18,152,14,4,141,384,1611,23,2,2,1,6,1,2,0,3,1,9,0,0,0,1,0,0,12,1,0,2,2,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
898,14,2024,1,1,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,5,0,0,1,1,3,0,0,2,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
686,14,2024,140,15,2,76,186,21,5,5,3,1,393,44,55,41,6,11,1,142,77,36,10,34,0,145,29,4,122,29,4,361,18,2,15,1,8,332,37,19,21,489,8,7,136,8,5,116,1008,170,21,23,136,526,33,15,138,28,5,18,82,86,27,2,21,285,276,20,133,6,5,278,383,1753,17,4,1,2,0,0,2,0,4,1,13,2,0,0,1,1,2,7,2,0,2,11,9,16,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
434,14,2024,43,11,0,17,207,23,3,0,7,3,650,2,11,26,6,22,8,26,132,20,23,1,0,33,29,2,205,11,1,634,4,2,12,2,11,165,8,4,8,747,6,9,41,10,2,83,954,84,3,23,195,763,2,4,354,1,22,40,156,10,11,0,23,76,299,20,113,19,1,67,627,1761,30,1,0,1,1,0,2,0,0,0,5,2,0,0,1,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
243,14,2024,67,0,0,9,371,26,5,0,13,0,1327,4,0,18,8,102,13,18,111,29,65,0,0,31,39,36,449,0,0,1295,2,2,14,36,0,166,5,3,15,1416,0,49,31,31,0,73,1802,56,0,31,69,1452,3,1,1052,2,69,69,563,2,2,0,26,98,275,26,125,36,0,49,1262,2340,52,0,0,0,2,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
795,14,2024,114,33,1,61,87,24,2,10,13,12,193,51,16,40,7,5,0,125,62,37,8,2,0,138,23,7,57,16,1,185,6,1,10,0,4,220,16,10,27,268,8,20,107,18,7,77,621,83,2,16,77,277,28,3,63,33,16,17,56,37,17,1,24,252,132,12,84,2,1,232,185,1128,7,1,0,0,6,1,1,0,0,0,10,3,0,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
561,14,2024,243,22,1,18,483,24,4,6,25,0,732,40,0,39,7,64,10,81,144,100,48,0,2,106,35,97,220,0,3,721,13,1,44,20,14,363,26,13,56,1028,4,122,146,74,5,241,1517,216,0,28,138,1041,7,0,387,24,4,93,200,25,16,1,24,349,345,24,309,31,3,227,684,2053,68,2,1,1,2,0,5,0,1,0,2,0,0,0,0,1,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
680,14,2024,13,1,0,7,22,14,1,0,6,14,36,0,3,8,1,3,0,9,10,8,2,0,1,15,5,4,13,3,1,35,1,0,0,0,2,45,3,2,8,62,0,10,9,0,0,25,113,22,0,4,12,63,3,0,12,0,4,8,16,0,3,0,14,28,24,0,27,1,1,18,34,163,2,1,0,0,2,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
645,14,2024,9,1,0,3,140,8,3,0,5,2,355,1,2,0,4,16,6,6,24,5,15,0,0,11,14,1,168,2,0,342,0,0,2,5,0,51,0,0,3,383,1,6,8,4,0,23,453,26,1,10,20,396,1,0,262,1,3,17,68,2,1,0,8,20,94,6,41,11,0,14,340,591,18,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
770,14,2024,54,12,0,34,55,12,1,2,10,2,159,17,8,43,0,14,0,61,79,21,4,0,2,71,10,6,24,8,5,159,8,0,6,1,5,131,15,7,15,215,10,16,48,16,1,46,436,40,3,10,54,215,21,3,86,6,12,24,82,15,9,0,12,125,76,10,56,6,5,109,155,756,10,3,2,0,2,0,1,0,1,0,4,4,3,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
504,14,2024,3,0,0,1,371,26,5,0,0,0,615,0,0,0,8,24,55,1,160,0,175,0,0,1,39,3,206,0,0,433,0,0,0,0,0,180,0,0,0,531,0,3,0,0,0,13,997,88,0,31,0,792,0,0,558,0,0,89,215,0,0,0,26,4,57,26,177,103,0,1,440,2340,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,227,185,75,44,5,17,1,6,2,48,10,27,0,0,2025-03-12
421,14,2024,144,18,1,35,424,26,5,3,14,0,689,16,34,25,8,54,11,65,152,52,31,0,0,79,39,12,278,34,0,674,7,2,19,4,1,346,8,1,33,877,1,26,132,32,2,153,1574,153,12,31,148,892,18,3,354,10,218,84,42,62,18,0,26,223,347,26,203,32,0,197,658,2339,50,0,0,0,6,0,0,0,0,0,9,43,1,0,0,0,0,12,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2025-03-12
329,14,2024,1,0,0,0,2,1,0,0,0,1,6,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,1,7,0,0,1,0,0,0,10,0,0,0,3,7,0,0,1,0,0,1,2,0,0,0,1,1,5,0,1,1,0,1,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
529,14,2024,44,8,0,16,409,23,1,3,9,5,670,10,29,7,6,47,7,39,107,26,35,6,0,48,29,7,80,24,0,650,3,0,10,5,0,292,4,1,16,853,1,16,37,22,0,123,1228,165,13,23,118,876,5,3,460,5,91,70,269,3,10,0,23,92,223,18,206,34,0,76,635,1699,83,0,0,0,0,0,0,0,0,0,4,15,1,0,0,0,0,13,0,0,4,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
771,14,2024,5,0,0,0,62,3,0,0,1,0,109,1,2,1,0,6,5,3,15,4,15,0,0,4,3,1,44,0,0,105,1,0,2,6,0,24,1,0,2,123,1,2,4,5,0,9,160,18,1,3,10,129,0,0,76,1,0,4,13,0,0,0,3,9,34,3,20,7,0,7,94,252,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2025-03-12
393,14,2024,6,1,0,3,8,12,0,1,1,12,21,4,1,3,1,3,0,9,3,3,0,0,0,10,3,1,9,1,0,21,1,0,3,1,0,18,2,1,0,31,0,2,5,2,0,10,61,8,1,2,6,31,2,0,8,1,2,3,8,1,0,0,12,16,14,0,10,0,0,14,21,73,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
897,14,2024,109,34,1,84,132,26,3,2,13,14,201,23,37,113,8,11,3,128,74,39,4,0,0,141,27,26,89,37,4,197,12,1,13,1,1,335,30,18,26,344,7,39,83,15,11,128,793,155,23,19,77,348,57,6,53,11,17,29,50,10,27,0,26,250,171,12,147,11,5,211,197,1480,19,2,3,1,9,0,0,1,4,1,18,2,0,0,1,0,0,23,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
45,14,2024,48,8,0,13,445,22,3,1,21,1,923,6,7,8,6,79,10,21,96,18,44,0,0,42,30,19,342,7,0,876,0,0,9,13,0,203,2,2,9,1035,0,40,29,33,0,101,1361,104,1,24,60,1087,6,1,635,4,30,67,240,4,3,0,22,90,289,21,164,25,0,50,879,1810,63,0,0,0,2,1,1,0,0,0,1,4,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,2025-03-12
