player_id,team_id,season,woodwork_hit,passess_leftside,passes_forward,passes_own_half_successful,minutes,passess_opp_half_successful,appearances,passes_opposition_half_unsuccessful,tackles_lost,duels_lost,loss_of_possession_total,passes_total,passes_unsuccessful,goals_inside_box,clearances_total,short_passes_successful,successful_passes_total,goals_outside_box,starts,crossses_corners_unsuccessful,duels_ground,ground_duels_won,clean_sheets,sub_on,goals_conceded,tackles_total,lay_offs_successful,lay_offs_unsuccessful,duels_aerial,crosses_open_play_successful,passes_backwards,passes_rightside,duels_won,total_fouls_won,launches_unsuccessful,dribbles_successful,aerial_duels_won,crosses_corners_successful,passes_own_half_unsuccessful,dribbles_unsuccessful,sub_off,goals_conceded_outside_box,touches_total_opposition_box,tackles_won,key_passes,overruns,open_play_crosses_unsuccessful,yellow_cards,passes_open_play,goals,touches,long_passess_successful,goals_conceded_penalty,duels_ground_lost,foul_attempted_tackle,short_passes_unsuccessful,fouls_conceded_total,goals_right_foot,interceptions,shots_on_target,shots_blocked,corners_won,throw_ins_to_own_player,blocks,goals_conceded_inside_box,long_passes_unsuccessful,recoveries,duels,shots_total,games_played,aerial_duels_lost,tackled,open_play_passes_successful,shots_off_target,offsides,goals_home,goals_away,goals_win,corners_taken,throw_ins_to_opposition_player,last_player_tackle,launches_successful,corners_into_box_successful,corners_into_box_unsuccessful,goal_line_clearances,handballs_conceded,goalkicks_total,goals_head,assists,through_balls,assists_intentional,gk_distribution_successful,penalties_conceded,punches,saves_penalty,gk_distribution_unsuccessful,gk_smother,saves_made,penalties_saved,penalties_faced,saves_made_inside_box,saves_made_parried,drops,catches,saves_made_caught,saves_made_outside_box,attempts_from_set_pieces,goals_left_foot,penalties_won,penalty_goals,goals_set_piece,penalties_taken,last_updated
606,12,2024,1,49,27,99,1674,92,24,42,2,86,150,232,44,1,9,184,188,1,18,11,102,31,2,6,30,7,12,5,21,3,106,50,37,9,2,15,6,3,13,21,8,3,60,5,14,2,11,2,189,2,462,4,6,71,8,38,18,2,1,13,8,12,1,4,27,6,40,123,31,24,15,45,146,18,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
917,12,2024,1,128,284,196,1321,201,21,108,21,52,273,561,168,0,31,379,393,0,14,10,123,75,3,7,15,51,0,0,7,2,73,76,78,14,40,11,3,4,70,10,6,2,8,30,12,1,9,1,550,0,978,14,3,48,4,112,4,0,19,1,2,5,116,6,13,56,93,130,1,21,4,31,384,0,0,0,0,0,3,28,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
672,12,2024,0,48,77,99,477,79,11,29,8,40,72,226,48,0,10,170,178,0,5,0,63,33,1,6,10,20,5,0,20,0,50,51,43,11,1,2,10,0,19,2,2,0,7,12,1,1,0,2,226,0,333,8,4,30,11,44,17,0,10,2,3,0,0,0,10,4,45,83,3,11,10,11,178,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
498,12,2024,0,573,502,923,2340,282,26,115,11,60,216,1396,191,2,154,1133,1205,0,26,2,85,54,5,0,40,37,0,0,61,0,118,203,86,14,42,4,32,0,78,0,0,5,14,26,4,0,2,3,1339,2,1756,72,6,31,11,109,22,0,36,5,1,2,11,31,35,82,108,146,11,26,29,2,1153,6,0,1,1,1,0,2,1,22,0,0,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
336,12,2024,0,21,32,33,135,21,2,17,2,5,22,71,17,0,2,51,54,0,2,3,8,6,0,0,3,2,0,0,5,0,17,1,8,3,1,1,2,0,3,0,1,0,0,0,0,1,3,0,70,0,100,3,0,2,1,14,1,0,0,0,1,1,11,1,3,3,7,13,0,2,3,1,53,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
916,12,2024,0,59,187,247,894,82,12,60,20,43,133,439,111,0,40,303,328,0,10,2,93,55,1,2,22,39,0,0,14,1,27,166,64,9,34,7,9,1,53,1,2,2,6,19,1,0,2,3,408,0,621,25,4,38,5,58,16,0,19,0,1,2,14,12,20,53,33,107,1,12,5,7,305,1,0,0,0,0,0,5,0,7,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
910,12,2024,1,89,128,192,1537,142,23,74,15,73,163,441,107,1,11,323,334,0,17,9,98,45,1,6,29,33,13,1,30,0,130,94,55,10,9,2,10,0,42,8,11,3,21,18,11,0,9,4,440,1,631,11,4,53,18,90,21,1,9,6,8,6,0,7,26,17,63,128,12,23,20,17,334,6,3,1,0,0,0,0,0,4,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
NA,12,2024,0,18,29,33,209,27,4,13,2,13,38,79,20,0,0,59,59,0,2,2,23,11,1,2,3,9,3,0,1,1,12,20,11,1,1,1,0,1,9,3,1,1,3,7,1,0,2,0,76,0,123,0,0,12,3,18,4,0,2,2,1,0,0,0,2,2,15,24,5,4,1,8,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
651,12,2024,0,1,1,1,2,1,2,0,0,2,2,3,1,0,0,2,2,0,0,0,3,1,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,3,0,5,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
912,12,2024,0,122,216,168,1107,168,13,104,11,52,233,460,126,1,21,311,334,0,13,27,90,47,2,0,19,29,0,0,12,2,104,18,50,7,17,11,3,2,49,13,1,0,17,18,10,2,27,1,449,1,826,23,4,43,7,98,14,1,26,2,1,9,123,2,19,28,58,102,4,13,9,22,323,2,1,0,1,0,0,33,0,4,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
477,12,2024,0,345,579,941,2160,69,24,137,0,6,266,1267,257,0,21,824,1010,0,24,0,12,6,4,0,38,1,0,0,7,0,0,343,13,4,107,2,7,0,120,1,0,5,0,1,1,0,0,1,985,0,1539,186,6,6,0,31,0,0,0,0,0,0,0,0,33,226,227,19,0,24,0,1,833,0,0,0,0,0,0,0,1,35,0,0,0,0,181,0,0,0,0,252,0,8,1,51,3,84,1,8,61,17,3,19,9,22,0,0,0,0,0,0,2025-03-12
191,12,2024,1,117,238,207,1102,193,14,127,9,53,203,557,157,0,20,372,400,0,12,11,87,46,2,2,22,27,7,0,50,0,74,128,84,14,12,5,38,0,41,4,1,2,24,18,3,0,10,3,548,0,749,28,3,41,13,126,17,0,16,7,3,5,2,2,20,31,68,137,16,14,12,20,391,9,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2025-03-12
NA,12,2024,0,40,29,82,665,141,9,50,2,44,99,252,42,3,4,206,210,1,8,23,59,21,1,1,6,7,5,1,11,5,97,86,26,6,2,8,5,13,15,9,3,0,47,5,31,0,12,1,240,4,411,4,1,38,7,39,15,1,4,11,8,8,6,0,6,3,34,70,13,9,6,19,198,2,2,4,0,1,22,0,0,0,6,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2025-03-12
482,12,2024,0,9,19,21,114,3,4,6,0,9,15,35,11,0,7,23,24,0,1,0,11,5,0,3,0,3,0,0,3,0,6,1,5,1,1,1,0,0,5,0,1,0,0,3,0,0,0,0,35,0,69,1,0,6,1,8,1,0,2,0,0,0,8,1,0,3,7,14,0,4,3,1,24,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
408,12,2024,2,78,150,89,1578,184,22,135,12,66,257,402,143,1,15,247,259,1,20,29,117,63,1,2,29,31,6,2,22,11,89,85,73,18,13,14,10,14,37,14,13,2,65,19,21,5,23,2,394,2,734,12,5,54,11,120,14,1,16,8,11,14,10,1,27,23,73,139,22,22,12,28,253,14,5,1,1,0,8,3,0,2,3,4,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2025-03-12
915,12,2024,2,94,65,59,979,107,18,78,5,41,151,244,82,0,12,155,162,0,10,17,60,27,1,8,20,11,8,0,14,2,60,25,33,9,5,7,6,4,21,11,6,4,27,6,13,2,13,0,243,0,415,7,1,33,2,71,5,0,6,8,3,6,9,0,16,11,46,74,13,18,8,22,161,5,4,0,0,0,7,0,0,0,2,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
NA,12,2024,0,2,1,2,10,3,3,2,0,0,4,7,2,0,1,5,5,0,0,0,1,1,0,3,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,13,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
483,12,2024,0,27,14,64,90,1,1,3,0,0,4,68,3,0,2,62,65,0,1,0,0,0,0,0,2,0,0,0,0,0,0,27,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,77,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,1,0,0,51,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,14,0,0,0,0,0,2,0,0,2,0,1,0,0,1,0,0,0,0,0,0,2025-03-12
914,12,2024,0,51,61,77,652,65,11,36,7,43,82,195,53,0,11,135,142,0,8,0,64,26,1,3,9,19,3,0,9,0,25,58,30,5,9,2,4,0,17,1,5,1,3,12,3,0,0,2,193,0,301,7,1,38,15,39,20,0,8,1,2,0,0,3,8,14,34,73,3,11,5,12,140,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
258,12,2024,0,5,7,8,108,11,5,11,1,7,23,30,11,0,3,18,19,0,0,1,13,6,0,5,0,3,2,0,7,0,15,3,13,2,0,1,7,0,1,2,1,0,10,2,1,0,1,0,29,0,65,1,0,7,0,11,1,0,1,2,1,3,0,0,0,0,5,20,3,5,0,5,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
443,12,2024,0,26,369,295,1884,277,25,153,14,87,356,787,221,0,40,536,566,0,21,14,170,93,2,4,37,35,2,0,24,6,131,261,107,41,23,18,14,6,82,20,7,4,11,21,14,2,14,3,755,0,1360,30,6,77,9,176,21,0,21,2,2,6,174,10,33,45,120,194,2,25,10,37,538,0,2,0,0,0,2,24,1,5,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
474,12,2024,1,100,297,515,1260,177,14,44,5,34,98,774,82,0,56,665,692,0,14,0,40,24,2,0,18,12,0,0,35,0,50,327,41,10,20,2,17,0,38,2,0,3,8,7,4,0,0,1,738,0,932,27,2,16,1,41,6,0,15,0,3,0,0,14,15,41,69,75,4,14,18,4,662,4,0,0,0,0,0,0,0,6,0,0,0,0,8,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
911,12,2024,0,21,16,46,90,0,1,3,0,0,8,54,8,0,1,42,46,0,1,0,0,0,1,0,0,0,0,0,2,0,0,17,2,0,3,0,2,0,5,0,0,0,0,0,0,0,0,0,45,0,60,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,2,0,1,0,0,41,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,7,0,1,0,2,0,2,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2025-03-12
913,12,2024,1,93,142,149,1866,276,21,126,20,114,293,517,120,1,11,357,397,2,21,39,223,118,3,0,34,39,19,0,13,5,114,168,122,34,9,45,4,28,33,41,4,5,67,19,38,0,12,2,496,3,994,40,6,105,11,100,17,2,15,24,14,16,5,1,29,20,104,236,54,21,9,72,380,30,7,1,2,1,42,1,0,2,19,19,0,2,0,0,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2025-03-12
655,12,2024,0,21,27,33,267,40,6,17,1,12,34,93,20,0,4,71,73,0,4,2,16,6,0,2,6,4,7,3,3,0,23,22,7,0,0,2,1,0,5,3,4,1,5,3,2,0,2,0,93,0,126,2,1,10,2,19,2,0,2,0,0,0,0,0,5,1,11,19,2,6,2,6,73,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
NA,12,2024,0,60,28,56,511,69,7,23,1,40,67,156,31,1,5,118,125,0,7,1,57,22,0,0,6,9,2,0,11,0,42,26,28,12,0,2,6,0,9,10,5,2,17,8,10,0,0,2,153,1,266,7,1,35,7,29,12,0,1,9,8,4,1,2,4,2,21,68,13,7,5,20,122,4,2,0,1,1,1,0,0,1,0,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
NA,12,2024,0,147,188,359,1318,146,15,59,12,69,138,607,103,1,47,482,504,1,15,2,101,45,3,0,20,23,5,0,31,1,123,149,63,11,25,11,18,1,46,3,3,5,13,11,7,2,2,5,584,2,809,22,1,56,10,61,25,1,15,4,3,2,0,11,15,42,81,132,10,15,13,18,482,6,0,1,1,1,0,0,0,0,0,0,0,1,3,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2025-03-12
646,12,2024,0,27,28,29,553,61,18,22,4,49,83,115,26,0,1,86,89,1,3,7,69,27,0,15,8,10,7,0,12,1,39,21,32,6,4,11,5,1,11,11,3,2,22,6,7,1,7,2,111,1,243,3,0,42,5,21,12,1,4,7,4,5,0,0,6,5,19,81,10,18,7,25,85,3,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
323,12,2024,0,26,25,32,254,47,15,19,0,23,50,103,25,0,2,78,78,0,2,0,38,21,0,13,8,9,2,0,7,1,35,17,22,6,1,6,1,1,6,3,2,0,9,9,5,2,0,0,103,0,167,0,0,17,3,21,4,0,4,0,0,0,2,0,8,4,16,45,2,15,6,12,78,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-03-12
NA,12,2024,2,122,180,176,846,201,10,97,13,65,168,474,106,1,15,344,368,1,10,26,98,42,2,0,11,31,4,0,14,2,58,114,47,6,13,5,5,9,35,5,2,3,9,18,21,1,9,1,453,2,661,24,1,56,4,68,12,0,14,9,3,5,2,0,8,38,60,112,14,10,9,20,350,5,0,0,2,1,25,0,0,1,6,14,0,0,0,0,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,1,2025-03-12
